Id,Target
0,24089_si27_F6_1,23
1,24089_si27_F6_2,23
2,24089_si27_F6_9,23
3,24089_si27_F6_11,23
4,61180_1153_H11_2,25
5,61180_1153_H11_3,25
6,61180_1171_E3_3,25
7,61180_1171_E3_4,25
8,15996_129_F12_1,7 0
9,15996_129_F12_2,7 0
10,15996_127_F12_1,7 0
11,15996_127_F12_2,7 0
12,39932_487_A10_1,25 0
13,39932_487_A10_3,25 0
14,39932_491_A10_1,25 0
15,39932_491_A10_2,25 0
16,39932_481_A10_1,25 0
17,39932_481_A10_2,25 0
18,40065_571_H4_1,25 0
19,40065_571_H4_2,25 0
20,40065_542_H4_1,25 0
21,40065_542_H4_2,25 0
22,40065_544_H4_1,25 0
23,40065_544_H4_2,25 0
24,60243_1470_H10_2,5 0
25,60243_1470_H10_5,5 0
26,60243_1482_D8_1,5 0
27,60243_1482_D8_2,5 0
28,60243_1468_H10_1,5 0
29,60243_1468_H10_3,5 0
30,54084_1036_C5_1,0
31,54084_1036_C5_2,0
32,54084_870_G9_1,0
33,54084_870_G9_2,0
34,54084_872_G9_1,0
35,54084_872_G9_2,0
36,40627_557_B6_1,0
37,40627_557_B6_3,0
38,40627_493_B6_1,0
39,40627_493_B6_2,0
40,40627_502_B6_1,0
41,40627_502_B6_2,0
42,67407_1265_G10_1,0
43,67407_1265_G10_3,0
44,67407_1277_G5_1,0
45,67407_1277_G5_2,0
46,67407_1274_G10_1,0
47,67407_1274_G10_2,0
48,41790_862_E1_1,25 21
49,41790_862_E1_2,25 21
50,41790_859_E1_4,25 21
51,41790_859_E1_5,25 21
52,41790_697_C2_1,25 21
53,41790_697_C2_2,25 21
54,71716_1469_G11_3,26 0
55,71716_1469_G11_4,26 0
56,71716_1683_B10_2_cr58051fc954dae,26 0
57,71716_1683_B10_11_cr58051fd2a58c9,26 0
58,71716_1478_G11_1,26 0
59,71716_1478_G11_2,26 0
60,18701_947_F4_1,0
61,18701_947_F4_4,0
62,18701_944_F4_1,0
63,18701_944_F4_2,0
64,18701_952_F4_1,0
65,18701_952_F4_2,0
66,53275_885_B3_1,0
67,53275_885_B3_2,0
68,53275_869_B3_1,0
69,53275_869_B3_2,0
70,53275_1671_H5_1,0
71,53275_1671_H5_2,0
72,53275_928_E1_2,0
73,53275_928_E1_3,0
74,60513_1113_H5_1,0
75,60513_1113_H5_3,0
76,60513_1518_F11_1,0
77,60513_1518_F11_2,0
78,60513_1123_H5_1,0
79,60513_1123_H5_2,0
80,77975_1765_C6_1,0
81,77975_1765_C6_4,0
82,77975_1737_E9_4_cr58064f512f6a3,0
